/home/ubuntu/.local/lib/python2.7/site-packages/storages/backends/s3boto3.py:279: UserWarning: The default behavior of S3Boto3Storage is insecure and will change in django-storages 2.0. By default files and new buckets are saved with an ACL of 'public-read' (globally publicly readable). Version 2.0 will default to using the bucket's ACL. To opt into the new behavior set AWS_DEFAULT_ACL = None, otherwise to silence this warning explicitly set AWS_DEFAULT_ACL.
('im_type', 'JPEG')
('CNT: ', 26)
('INFILE', '1569158361J-07126%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F2D36CD10>)
('im_type', 'JPEG')
('CNT: ', 27)
('INFILE', '1569158375RF1150.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2D37C350>)
('im_type', 'JPEG')
('CNT: ', 28)
('INFILE', '1569158608RF1151%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F2D317D50>)
('im_type', 'JPEG')
('CNT: ', 29)
('INFILE', '1569158620RF1151.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2D3587D0>)
('im_type', 'JPEG')
('CNT: ', 30)
('INFILE', '1569158684RF1155.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2D321CD0>)
('im_type', 'JPEG')
('CNT: ', 31)
('INFILE', '1569158745RF1177)1(.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2D2F5510>)
('im_type', 'JPEG')
('CNT: ', 32)
('INFILE', '1569158758RF1177.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2D2BE4D0>)
('im_type', 'JPEG')
('CNT: ', 33)
('INFILE', '1569158816RF1178.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x141 at 0x7F3F2D282E10>)
('im_type', 'JPEG')
('CNT: ', 34)
('INFILE', '1569158899RF1184-0%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D3328D0>)
('im_type', 'JPEG')
('CNT: ', 35)
('INFILE', '1569158919RF1184-0%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D2F9650>)
('im_type', 'JPEG')
('CNT: ', 36)
('INFILE', '1569158919RF1184-0%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D2C51D0>)
('im_type', 'JPEG')
('CNT: ', 37)
('INFILE', '1569158919RF1184-0%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D2D9710>)
('im_type', 'JPEG')
('CNT: ', 38)
('INFILE', '1569158970RF1184-O%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D2408D0>)
('im_type', 'JPEG')
('CNT: ', 39)
('INFILE', '1569158970RF1184-O%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D29C290>)
('im_type', 'JPEG')
('CNT: ', 40)
('INFILE', '1569158970RF1184-O%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CF8C4D0>)
('im_type', 'JPEG')
('CNT: ', 41)
('INFILE', '1569158970RF1184-O%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D104A90>)
('im_type', 'JPEG')
('CNT: ', 42)
('INFILE', '1569158970RF1184-O%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2D29C4D0>)
('im_type', 'JPEG')
('CNT: ', 43)
('INFILE', '1569158926RF1184.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2CFA9150>)
('im_type', 'JPEG')
('CNT: ', 44)
('INFILE', '1569159057RF1185%20(2).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2CF6B510>)
('im_type', 'JPEG')
('CNT: ', 45)
('INFILE', '1569159125RF1188.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2CF096D0>)
('im_type', 'JPEG')
('CNT: ', 46)
('INFILE', '1569159188RF1189.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2CF70ED0>)
('im_type', 'JPEG')
('CNT: ', 47)
('INFILE', '1569159243RF1196.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2CF70FD0>)
('im_type', 'JPEG')
('CNT: ', 48)
('INFILE', '1569159285RF1198.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2CEE5D50>)
('im_type', 'JPEG')
('CNT: ', 49)
('INFILE', '1569159343RF1199.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2CE97B90>)
('im_type', 'JPEG')
('CNT: ', 50)
('INFILE', '1569159387RF1200.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2CE4AD50>)
('im_type', 'JPEG')
('CNT: ', 51)
('INFILE', '1569159535J-06750%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=428x512 at 0x7F3F2CECEAD0>)
('im_type', 'JPEG')
('CNT: ', 52)
('INFILE', '1569159625RF1253.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=431x512 at 0x7F3F2CE70310>)
('im_type', 'JPEG')
('CNT: ', 53)
('INFILE', '1569159752RF1254.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=429x512 at 0x7F3F2CE7A5D0>)
('im_type', 'JPEG')
('CNT: ', 54)
('INFILE', '1569159853J-06752%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=464x512 at 0x7F3F2CDCAD90>)
('im_type', 'JPEG')
('CNT: ', 55)
('INFILE', '1569159956J-06753%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x489 at 0x7F3F2CE36F90>)
('im_type', 'JPEG')
('CNT: ', 56)
('INFILE', '1569160051J-06754%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=479x512 at 0x7F3F2CD92090>)
('im_type', 'JPEG')
('CNT: ', 57)
('INFILE', '1569160121RF1258.JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x313 at 0x7F3F2CDCD950>)
('im_type', 'JPEG')
('CNT: ', 58)
('INFILE', '1569160181RF1260FP22%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD4FE90>)
('im_type', 'JPEG')
('CNT: ', 59)
('INFILE', '1569160196RF1260FP22%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CDAFB90>)
('im_type', 'JPEG')
('CNT: ', 60)
('INFILE', '1569160196RF1260FP22%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD0B5D0>)
('im_type', 'JPEG')
('CNT: ', 61)
('INFILE', '1569160196RF1260FP22%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD246D0>)
('im_type', 'JPEG')
('CNT: ', 62)
('INFILE', '1569160196RF1260FP22%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD308D0>)
('im_type', 'JPEG')
('CNT: ', 63)
('INFILE', '1569160196RF1260FP22%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD5CC90>)
('im_type', 'JPEG')
('CNT: ', 64)
('INFILE', '1569160258RF1261.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x7F3F2CED3350>)
('im_type', 'JPEG')
('CNT: ', 65)
('INFILE', '1569160271RF1261FP24%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CED0590>)
('im_type', 'JPEG')
('CNT: ', 66)
('INFILE', '1569160272RF1261FP24%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CEF3D90>)
('im_type', 'JPEG')
('CNT: ', 67)
('INFILE', '1569160272RF1261FP24%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CECED90>)
('im_type', 'JPEG')
('CNT: ', 68)
('INFILE', '1569160272RF1261FP24%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CD91750>)
('im_type', 'JPEG')
('CNT: ', 69)
('INFILE', '1569160272RF1261FP24%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CE7A7D0>)
('im_type', 'JPEG')
('CNT: ', 70)
('INFILE', '1569160272RF1261FP24%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CE2F450>)
('im_type', 'JPEG')
('CNT: ', 71)
('INFILE', '1569160324RF1262.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x258 at 0x7F3F2CCE2550>)
('im_type', 'JPEG')
('CNT: ', 72)
('INFILE', '1569160342RF1262FP26%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CE2F3D0>)
('im_type', 'JPEG')
('CNT: ', 73)
('INFILE', '1569160342RF1262FP26%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CDD8ED0>)
('im_type', 'JPEG')
('CNT: ', 74)
('INFILE', '1569160342RF1262FP26%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CDD8850>)
('im_type', 'JPEG')
('CNT: ', 75)
('INFILE', '1569160342RF1262FP26%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CBED810>)
('im_type', 'JPEG')
('CNT: ', 76)
('INFILE', '1569160342RF1262FP26%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CBE8050>)
('im_type', 'JPEG')
('CNT: ', 77)
('INFILE', '1569160342RF1262FP26%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB5E190>)
('im_type', 'JPEG')
('CNT: ', 78)
('INFILE', '1569160387RF1263FP28%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB88C90>)
('im_type', 'JPEG')
('CNT: ', 79)
('INFILE', '1569160404RF1263FP28%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB21050>)
('im_type', 'JPEG')
('CNT: ', 80)
('INFILE', '1569160404RF1263FP28%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB60B50>)
('im_type', 'JPEG')
('CNT: ', 81)
('INFILE', '1569160404RF1263FP28%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB88C90>)
('im_type', 'JPEG')
('CNT: ', 82)
('INFILE', '1569160404RF1263FP28%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CAD8450>)
('im_type', 'JPEG')
('CNT: ', 83)
('INFILE', '1569160404RF1263FP28%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CB55C90>)
('im_type', 'JPEG')
('CNT: ', 84)
('INFILE', '1569160447RF1264.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x7F3F2CABF350>)
('im_type', 'JPEG')
('CNT: ', 85)
('INFILE', '1569160460RF1264FP30%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CAA3850>)
('im_type', 'JPEG')
('CNT: ', 86)
('INFILE', '1569160460RF1264FP30%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CA5F750>)
('im_type', 'JPEG')
('CNT: ', 87)
('INFILE', '1569160460RF1264FP30%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CA29E50>)
('im_type', 'JPEG')
('CNT: ', 88)
('INFILE', '1569160460RF1264FP30%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CA13F10>)
('im_type', 'JPEG')
('CNT: ', 89)
('INFILE', '1569160460RF1264FP30%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2CA29F50>)
('im_type', 'JPEG')
('CNT: ', 90)
('INFILE', '1569160460RF1264FP30%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C9CCED0>)
('im_type', 'JPEG')
('CNT: ', 91)
('INFILE', '1569160531RF1265.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x488 at 0x7F3F2C980C10>)
('im_type', 'JPEG')
('CNT: ', 92)
('INFILE', '1569160546RF1265FP32%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C9EFE50>)
('im_type', 'JPEG')
('CNT: ', 93)
('INFILE', '1569160546RF1265FP32%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C9EF690>)
('im_type', 'JPEG')
('CNT: ', 94)
('INFILE', '1569160546RF1265FP32%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C9AE490>)
('im_type', 'JPEG')
('CNT: ', 95)
('INFILE', '1569160546RF1265FP32%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C914410>)
('im_type', 'JPEG')
('CNT: ', 96)
('INFILE', '1569160546RF1265FP32%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C91B850>)
('im_type', 'JPEG')
('CNT: ', 97)
('INFILE', '1569160546RF1265FP32%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C91B990>)
('im_type', 'JPEG')
('CNT: ', 98)
('INFILE', '1569244175RF1280%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C930550>)
('im_type', 'JPEG')
('CNT: ', 99)
('INFILE', '1569244316RF1385%20(2)%20copy.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C895E50>)
('im_type', 'JPEG')
('CNT: ', 100)
('INFILE', '1569244407RF1426%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C882750>)
('im_type', 'JPEG')
('CNT: ', 101)
('INFILE', '1569244418RF1426.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C89F910>)
('im_type', 'JPEG')
('CNT: ', 102)
('INFILE', '1569244508RF1507%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C89FF50>)
('im_type', 'JPEG')
('CNT: ', 103)
('INFILE', '1569244564RF1510.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C876250>)
('im_type', 'JPEG')
('CNT: ', 104)
('INFILE', '1569244704RF1511.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F2C80E750>)
('im_type', 'JPEG')
('CNT: ', 105)
('INFILE', '1569244726RF1511(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C839550>)
('im_type', 'JPEG')
('CNT: ', 106)
('INFILE', '1569244726RF1511(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C835F90>)
('im_type', 'JPEG')
('CNT: ', 107)
('INFILE', '1569244714RF1511%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C8F7A10>)
('im_type', 'JPEG')
('CNT: ', 108)
('INFILE', '1569244907RF1638.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C8F7210>)
('im_type', 'JPEG')
('CNT: ', 109)
('INFILE', '1569244967RF1639%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C749590>)
('im_type', 'JPEG')
('CNT: ', 110)
('INFILE', '1569245300RF1641%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C707190>)
('im_type', 'JPEG')
('CNT: ', 111)
('INFILE', '1569245310RF1641%20(4)%C3%98%C2%B3.jpg')
('CNT: ', 112)
('INFILE', '1569245616RF1643%20(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C738110>)
('im_type', 'JPEG')
('CNT: ', 113)
('INFILE', '1569245664RF1643%20(11).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C726310>)
('im_type', 'JPEG')
('CNT: ', 114)
('INFILE', '1569245664RF1643%20(12).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C6C2990>)
('im_type', 'JPEG')
('CNT: ', 115)
('INFILE', '1569245664RF1643%20(13).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x341 at 0x7F3F2C6DC650>)
('im_type', 'JPEG')
('CNT: ', 116)
('INFILE', '1569245664RF1643%20(14).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C6DC9D0>)
('im_type', 'JPEG')
('CNT: ', 117)
('INFILE', '1569245708RF1643%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C6DCF90>)
('im_type', 'JPEG')
('CNT: ', 118)
('INFILE', '1569245708RF1643%20(3).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C6DB910>)
('im_type', 'JPEG')
('CNT: ', 119)
('INFILE', '1569245708RF1643%20(4).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C685F10>)
('im_type', 'JPEG')
('CNT: ', 120)
('INFILE', '1569245708RF1643%20(5).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C642790>)
('im_type', 'JPEG')
('CNT: ', 121)
('INFILE', '1569245708RF1643%20(6).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C66ACD0>)
('im_type', 'JPEG')
('CNT: ', 122)
('INFILE', '1569245680RF1643.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=362x512 at 0x7F3F2C6AB410>)
('im_type', 'JPEG')
('CNT: ', 123)
('INFILE', '1569245903RF1661%20(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C66EE90>)
('im_type', 'JPEG')
('CNT: ', 124)
('INFILE', '1569245920RF1661.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C64C950>)
('im_type', 'JPEG')
('CNT: ', 125)
('INFILE', '1569245920RF1661(1).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C5F1F90>)
('im_type', 'JPEG')
('CNT: ', 126)
('INFILE', '1569245920RF1661(2).jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C5A11D0>)
('im_type', 'JPEG')
('CNT: ', 127)
('INFILE', '1569246092RF1670%20(3).JPG')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x511 at 0x7F3F2C619450>)
('im_type', 'JPEG')
('CNT: ', 128)
('INFILE', '1569246185RF1673.jpg')
('THUMB', <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=512x512 at 0x7F3F2C5C8310>)
('im_type', 'JPEG')
('CNT: ', 129)
('INFILE', '1569246313RF1675.JPG')
